ID,First Detection,Last Detection,Detections,Observation Duration,Scenario,Camera Name,Area
2602398,2025-10-15 17:29:35,2025-10-15 17:29:35,1,0s,ppe:overall,C24,Filling Balance
2602327,2025-10-15 17:20:28,2025-10-15 17:20:28,1,0s,ppe:overall,C24,Filling Balance
2602308,2025-10-15 17:18:44,2025-10-15 17:18:44,1,0s,ppe:overall,C9,Warehouse
2602308,2025-10-15 17:18:44,2025-10-15 17:18:44,1,0s,ppe:overall,C9,Loading bay
2602307,2025-10-15 17:18:23,2025-10-15 17:18:23,1,0s,ppe:overall,C21,Production Area (ATEX zone)
2602306,2025-10-15 17:18:15,2025-10-15 17:18:15,1,0s,ppe:overall,C21,Production Area (ATEX zone)
2602273,2025-10-15 17:14:48,2025-10-15 17:14:48,1,0s,ppe:overall,C24,Filling Balance
2602252,2025-10-15 17:11:48,2025-10-15 17:11:48,1,0s,ppe:overall,C24,Filling Balance
2602245,2025-10-15 17:10:45,2025-10-15 17:10:48,8,2s,Person Near Hit,C22,Warehouse
2602227,2025-10-15 17:08:12,2025-10-15 17:08:17,2,4s,ppe:overall,C21,Production Area (ATEX zone)
2602221,2025-10-15 17:05:43,2025-10-15 17:05:43,1,0s,ppe:overall,C24,Filling Balance
2602219,2025-10-15 17:04:56,2025-10-15 17:04:56,1,0s,ppe:overall,C24,Filling Balance
2602217,2025-10-15 17:04:23,2025-10-15 17:04:23,1,0s,ppe:overall,C24,Filling Balance
2602210,2025-10-15 17:02:16,2025-10-15 17:02:22,3,6s,ppe:overall,C21,Production Area (ATEX zone)
2602208,2025-10-15 17:01:42,2025-10-15 17:01:42,1,0s,ppe:overall,C24,Filling Balance
2602203,2025-10-15 17:00:54,2025-10-15 17:01:34,2,39s,ppe:overall,C24,Filling Balance
2602193,2025-10-15 17:00:02,2025-10-15 17:00:09,3,6s,ppe:overall,C24,Filling Balance
2602178,2025-10-15 16:58:10,2025-10-15 16:58:36,5,26s,ppe:overall,C24,Filling Balance
2602173,2025-10-15 16:57:30,2025-10-15 16:57:54,4,24s,ppe:overall,C24,Filling Balance
2602170,2025-10-15 16:56:54,2025-10-15 16:56:54,1,0s,ppe:overall,C20,Production Area (ATEX zone)
2602168,2025-10-15 16:56:23,2025-10-15 16:56:23,1,0s,ppe:overall,C24,Filling Balance
2602167,2025-10-15 16:56:17,2025-10-15 16:56:17,1,0s,ppe:overall,C24,Filling Balance
2602165,2025-10-15 16:55:58,2025-10-15 16:55:58,1,0s,ppe:overall,C24,Filling Balance
2602161,2025-10-15 16:55:32,2025-10-15 16:55:32,1,0s,ppe:overall,C24,Filling Balance
2602157,2025-10-15 16:54:58,2025-10-15 16:54:58,1,0s,ppe:overall,C28,Production Area (ATEX zone)
2602154,2025-10-15 16:54:38,2025-10-15 16:54:48,3,10s,ppe:overall,C24,Filling Balance
2602151,2025-10-15 16:53:56,2025-10-15 16:53:56,3,0s,Person Near Hit,C23,Production Area (ATEX zone)
2602145,2025-10-15 16:53:25,2025-10-15 16:53:25,1,0s,ppe:overall,C24,Filling Balance
2602142,2025-10-15 16:52:31,2025-10-15 16:52:31,1,0s,ppe:overall,C24,Filling Balance
2602134,2025-10-15 16:49:16,2025-10-15 16:49:16,1,0s,ppe:overall,C20,Production Area (ATEX zone)
2602133,2025-10-15 16:48:34,2025-10-15 16:48:34,1,0s,Person Near Hit,C23,Production Area (ATEX zone)
